e:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife\IT-Talents_GameOfLife\bin\Debug\IT-Talents_GameOfLife.exe.config
e:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife\IT-Talents_GameOfLife\bin\Debug\IT-Talents_GameOfLife.exe
e:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife\IT-Talents_GameOfLife\bin\Debug\IT-Talents_GameOfLife.pdb
e:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife\IT-Talents_GameOfLife\obj\Debug\IT-Talents_GameOfLife.csprojResolveAssemblyReference.cache
e:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife\IT-Talents_GameOfLife\obj\Debug\IT_Talents_GameOfLife.Properties.Resources.resources
e:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife\IT-Talents_GameOfLife\obj\Debug\IT-Talents_GameOfLife.csproj.GenerateResource.Cache
e:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife\IT-Talents_GameOfLife\obj\Debug\IT-Talents_GameOfLife.csproj.CoreCompileInputs.cache
e:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife\IT-Talents_GameOfLife\obj\Debug\IT-Talents_GameOfLife.exe
e:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife\IT-Talents_GameOfLife\obj\Debug\IT-Talents_GameOfLife.pdb
e:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife\IT-Talents_GameOfLife\obj\Debug\IT_Talents_GameOfLife.GridForm.resources
e:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife\IT-Talents_GameOfLife\obj\Debug\IT_Talents_GameOfLife.MainForm.resources
E:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife Github\IT-Talents_GameOfLife\bin\Debug\IT-Talents_GameOfLife.exe.config
E:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife Github\IT-Talents_GameOfLife\bin\Debug\IT-Talents_GameOfLife.exe
E:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife Github\IT-Talents_GameOfLife\bin\Debug\IT-Talents_GameOfLife.pdb
E:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife Github\IT-Talents_GameOfLife\obj\Debug\IT-Talents_GameOfLife.csprojResolveAssemblyReference.cache
E:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife Github\IT-Talents_GameOfLife\obj\Debug\IT_Talents_GameOfLife.GridForm.resources
E:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife Github\IT-Talents_GameOfLife\obj\Debug\IT_Talents_GameOfLife.MainForm.resources
E:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife Github\IT-Talents_GameOfLife\obj\Debug\IT_Talents_GameOfLife.Properties.Resources.resources
E:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife Github\IT-Talents_GameOfLife\obj\Debug\IT-Talents_GameOfLife.csproj.GenerateResource.Cache
E:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife Github\IT-Talents_GameOfLife\obj\Debug\IT-Talents_GameOfLife.csproj.CoreCompileInputs.cache
E:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife Github\IT-Talents_GameOfLife\obj\Debug\IT-Talents_GameOfLife.exe
E:\Dokumente\Visual Studio 2017\Projects\IT-Talents_GameOfLife Github\IT-Talents_GameOfLife\obj\Debug\IT-Talents_GameOfLife.pdb
